# GEMIPM2K v. 2.3.0
# Prototype 16.02.2009
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle (index of recipe)
<NodeHandle>     0
# Node type (hydraulic); see typedef NODETYPE
<NodeTypeHY>     0
# Node type (mass transport); see typedef NODETYPE
<NodeTypeMT>     0
# Node status code FMT; see typedef NODECODEFMT
<NodeStatusFMT>  1
# Node status code CH;  see typedef NODECODECH
<NodeStatusCH>   1
# Number of iterations performed by IPM algorithm (GEM output)
<IterDone>       50

##Section (scalar-2): Chemical scalar variables
# Temperature T, C (GEM input)
<TC>   25
# Pressure P, bar (GEM input)
<P>    100000
# Volume V of reactive subsystem, m3 (GEM output)
<Vs>   0.0258396
# Volume Vi of inert subsystem, m3
<Vi>   0
# Mass Ms of reactive subsystem,  kg (GEM output)
<Ms>   1.13321
# Mass Mi of inert subsystem, kg
<Mi>   0
# Enthalpy Hs of reactive subsystem, J (GEM output, optional) 
<Hs>   0
# Enthalpy Hi of inert subsystem, J 
<Hi>   0
# Gibbs energy Gs of reactive subsystem, J (GEM output)
<Gs>   -5845.92
# Effective aqueous ionic strength IS, molal (GEM output)
<IS>   0.0522439
# pH of aqueous solution (GEM output)
<pH>   12.4726
# pe of aqueous solution (GEM output)
<pe>   -11.253
# Eh of aqueous solution, V (GEM output)
<Eh>   -0.664383

## FMT scalar variables (used only in NodeArray, not used in GEM)
# actual total simulation time Tm, s
<Tm>   0
# actual time step dt, s
<dt>   0
# General diffusivity Dif of disolved matter in the mode, m2/s
<Dif>  0
# total volume Vt of the node (voxel), m3
<Vt>   0
# advection velocity vp in this node, m/s
<vp>   0
#  effective (actual) porosity eps, normalized to 1
<eps>  0
# actual permeability Km, m2
<Km>   0
# actual DARCY`s constant Kf, m2/s
<Kf>   0
# specific storage coefficient S, dimensionless
<S>    0
# transmissivity Tr, m2/s
<Tr>   0
# actual hydraulic head h (hydraulic potential), m
<h>    0
# actual carrier density rho for density-driven flow, kg/m3
<rho>  0
# specific longitudinal dispersivity al of porous media, m
<al>   0
# specific transversal dispersivity at of porous media, m
<at>   0
# specific vertical dispersivity av of porous media, m
<av>   0
# hydraulic longitudinal dispersivity hDl, m2/s
<hDl>  0
# hydraulic transversal dispersivity hDt, m2/s
<hDt>  0
# hydraulic vertical dispersivity hDv, m2/s
<hDv>  0
# tortuosity factor nto, dimensionless
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## IC data section
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
# Bulk composition bIC of the reactive part of the node (GEM input, moles)
<bIC>
2.00033099998836 2.00033099998836 2.0000000233722e-07 110.683696417673 1.0000000116861e-07 57.3428612088012 0 

# Mass balance residuals rMB of GEM solution (GEM output, moles)
<rMB>
-2.26485497023532e-14 -2.22044604925031e-16 4.87043944671223e-21 -3.26405569239796e-14 -2.29710758802822e-14 -7.28306304154103e-14 2.07639609933881e-17 

# Dual chemical potentials uIC (GEM output, normalized)
<uIC>
-9.20692712809607 -176.108514831306 -94.4393651679301 -2.80805305293442 -150.106076409856 -90.0621430214983 -25.9110703137509 

## DC data section
